timestamp,open,high,low,close,gain,loss,avg_gain,avg_loss,RS,RSI
25-03-2020,148.91,154.33,144.44,146.92,,,,,,
26-03-2020,148.4,156.66,148.37,156.11,9.19,0,,,,
27-03-2020,151.75,154.89,149.2,149.7,0,6.41,,,,
30-03-2020,152.44,160.6,150.01,160.23,10.53,0,,,,
31-03-2020,159.4,164.78,156.56,157.71,0,2.52,,,,
01-04-2020,153,157.75,150.82,152.11,0,5.6,,,,
02-04-2020,151.86,155.48,150.36,155.26,3.15,0,,,,
03-04-2020,155.1,157.38,152.19,153.83,0,1.43,,,,
06-04-2020,160.32,166.5,157.58,165.27,11.44,0,,,,
07-04-2020,169.59,170,163.26,163.49,0,1.78,,,,
08-04-2020,165.67,166.67,163.5,165.13,1.64,0,,,,
09-04-2020,166.36,167.37,163.33,165.14,0.01,0,,,,
13-04-2020,164.35,165.57,162.3,165.51,0.37,0,,,,
14-04-2020,169,173.75,168,173.7,8.19,0,,,,
15-04-2020,171.2,173.57,169.24,171.88,0,1.82,3.18,1.397142857,2.27607362,69.47565543
16-04-2020,174.3,177.28,172.9,177.04,5.16,0,3.321428571,1.297346939,2.560169891,71.91145281
17-04-2020,179.5,180,175.87,178.6,1.56,0,3.195612245,1.2046793,2.652666352,72.62273902
20-04-2020,176.63,178.75,174.99,175.06,0,3.54,2.967354227,1.371487922,2.163602158,68.39046283
21-04-2020,173.5,173.67,166.11,167.82,0,7.24,2.755400354,1.790667356,1.538756121,60.61063165
22-04-2020,171.39,174,170.82,173.52,5.7,0,2.9657289,1.662762545,1.783615411,64.07549707
23-04-2020,174.11,175.06,170.91,171.42,0,2.1,2.753891122,1.693993792,1.625679584,61.91462179
24-04-2020,172.06,174.56,170.71,174.55,3.13,0,2.780756041,1.572994235,1.767810701,63.87036152
27-04-2020,176.59,176.9,173.3,174.05,0,0.5,2.58213061,1.49635179,1.72561735,63.31106419
28-04-2020,175.59,175.67,169.39,169.81,0,4.24,2.397692709,1.692326662,1.416802538,58.62301597
29-04-2020,173.22,177.68,171.88,177.43,7.62,0,2.770714659,1.571446186,1.763162292,63.8095814
30-04-2020,180,180.4,176.23,179.21,1.78,0,2.699949326,1.45920003,1.850294182,64.91590215
01-05-2020,175.8,178.64,174.01,174.57,0,4.64,2.507095803,1.686400028,1.486655456,59.78534149
04-05-2020,174.49,179,173.8,178.84,4.27,0,2.633017531,1.565942883,1.681426289,62.70641472
05-05-2020,180.62,183.65,179.9,180.76,1.92,0,2.582087707,1.45408982,1.775741548,63.9735911
06-05-2020,182.08,184.2,181.63,182.54,1.78,0,2.524795728,1.350226261,1.86990566,65.15564905
07-05-2020,184.17,184.55,182.58,183.6,1.06,0,2.420167462,1.253781528,1.930294399,65.87373609
08-05-2020,184.98,185,183.36,184.68,1.08,0,2.324441215,1.164225705,1.996555483,66.62835026
11-05-2020,183.15,187.51,182.85,186.74,2.06,0,2.305552556,1.081066726,2.132664433,68.07829178
12-05-2020,186.8,187.04,182.3,182.51,0,4.23,2.140870231,1.305990531,1.639269336,62.11072563
13-05-2020,182.55,184.05,176.54,179.75,0,2.76,1.987950929,1.40984835,1.41004593,58.50701485
14-05-2020,177.54,180.69,175.68,180.53,0.78,0,1.90166872,1.309144897,1.452603699,59.22700433
15-05-2020,179.06,187.06,177,183.16,2.63,0,1.953692382,1.215634547,1.607137924,61.64376304
18-05-2020,185.75,186.2,183.96,184.91,1.75,0,1.939142927,1.128803508,1.717874646,63.20654444
19-05-2020,185.03,186.6,183.49,183.63,0,1.28,1.800632718,1.139603257,1.580052273,61.24109537
20-05-2020,184.81,185.85,183.94,185.66,2.03,0,1.817016095,1.058203025,1.717077019,63.19574333
21-05-2020,185.4,186.67,183.29,183.43,0,2.23,1.687229231,1.141902809,1.477559402,59.63769832
22-05-2020,183.19,184.46,182.54,183.51,0.08,0,1.572427143,1.060338322,1.482948517,59.72530268
26-05-2020,186.34,186.5,181.1,181.57,0,1.94,1.460110919,1.123171299,1.29998952,56.52154102
27-05-2020,180.2,181.99,176.6,181.81,0.24,0,1.372960139,1.042944778,1.316426495,56.8300569
28-05-2020,180.74,184.15,180.38,181.4,0,0.41,1.274891557,0.997734437,1.277786463,56.09772838
29-05-2020,182.73,184.27,180.41,183.25,1.85,0,1.315970732,0.926467691,1.420417295,58.68481017
01-06-2020,182.54,183,181.46,182.83,0,0.42,1.221972822,0.890291428,1.372553733,57.8513234
02-06-2020,184.25,185,181.35,184.91,2.08,0,1.283260478,0.826699183,1.552270166,60.81919488
03-06-2020,184.82,185.94,183.58,185.36,0.45,0,1.223741872,0.767649241,1.594141969,61.45160858
04-06-2020,184.3,185.84,182.3,182.92,0,2.44,1.136331739,0.887102867,1.280946981,56.15856008
05-06-2020,182.62,187.73,182.01,187.2,4.28,0,1.360879472,0.823738376,1.652077299,62.29370839
08-06-2020,185.94,188.55,184.44,188.36,1.16,0,1.346530938,0.764899921,1.760401461,63.77338535
09-06-2020,188,190.7,187.26,189.8,1.44,0,1.353207299,0.710264212,1.905216786,65.57916074
10-06-2020,191.13,198.52,191.01,196.84,7.04,0,1.759406778,0.659531054,2.667663284,72.73468357
11-06-2020,193.13,195.76,186.07,186.27,0,10.57,1.633734865,1.367421693,1.194755702,54.43684238
12-06-2020,190.54,191.72,185.18,187.74,1.47,0,1.622039518,1.269748715,1.27744923,56.09122754
15-06-2020,184.58,190.82,184.01,188.94,1.2,0,1.591893838,1.179052378,1.350146836,57.44946721
16-06-2020,192.89,195.58,191.46,193.57,4.63,0,1.808901421,1.094834351,1.652214711,62.29566196
17-06-2020,195.03,196.32,193.69,194.24,0.67,0,1.727551319,1.016631898,1.69928892,62.95320621
18-06-2020,194,196.49,194,196.32,2.08,0,1.752726225,0.944015333,1.856671352,64.9942231
19-06-2020,198.59,199.29,194.37,195.15,0,1.17,1.627531495,0.960157095,1.695067925,62.89518379
22-06-2020,195.79,200.76,195.23,200.57,5.42,0,1.898422102,0.891574446,2.129291739,68.04388714
23-06-2020,202.09,203.95,201.43,201.91,1.34,0,1.858534809,0.827890557,2.244903984,69.18244716
24-06-2020,201.6,203.25,196.56,197.84,0,4.07,1.725782323,1.059469803,1.62891129,61.96143994
25-06-2020,197.8,200.61,195.47,200.34,2.5,0,1.781083586,0.983793388,1.810424432,64.41818578
26-06-2020,199.73,199.89,194.88,196.33,0,4.01,1.653863329,1.199951003,1.378275717,57.95273051
29-06-2020,195.78,198.53,193.55,198.44,2.11,0,1.68644452,1.114240217,1.51353765,60.2154358
30-06-2020,197.88,204.4,197.74,203.51,5.07,0,1.928127055,1.03465163,1.863551941,65.07833556
01-07-2020,203.14,206.35,201.77,204.7,1.19,0,1.875403693,0.960747943,1.952024678,66.12494444
02-07-2020,205.68,208.02,205,206.26,1.56,0,1.852874858,0.892123089,2.076927366,67.5000453
06-07-2020,208.83,211.13,208.09,210.7,4.44,0,2.037669511,0.828400012,2.459765189,71.09630436
07-07-2020,210.45,214.67,207.99,208.25,0,2.45,1.892121689,0.944228582,2.003880972,66.70973286
08-07-2020,210.07,213.26,208.69,212.83,4.58,0,2.084112997,0.876783684,2.376997926,70.38790008
09-07-2020,216.33,216.38,211.47,214.32,1.49,0,2.041676354,0.814156278,2.507720459,71.49145687
10-07-2020,213.62,214.08,211.08,213.67,0,0.65,1.895842329,0.802430829,2.362623992,70.26131966
13-07-2020,214.48,215.8,206.5,207.07,0,6.6,1.76042502,1.216542913,1.447071863,59.13483315
14-07-2020,206.13,208.85,202.03,208.35,1.28,0,1.726108947,1.12964699,1.528007388,60.44315357
15-07-2020,209.56,211.33,205.03,208.04,0,0.31,1.602815451,1.071100777,1.496418904,59.94262027
16-07-2020,205.4,205.7,202.31,203.92,0,4.12,1.488328633,1.288879293,1.15474633,53.59082477
17-07-2020,204.47,205.04,201.39,202.88,0,1.04,1.382019445,1.2711022,1.087260682,52.09031585
20-07-2020,205,212.3,203.01,211.6,8.72,0,1.906160913,1.180309186,1.614967447,61.75860617
21-07-2020,213.66,213.94,208.03,208.75,0,2.85,1.770006562,1.299572816,1.361991064,57.66283729
22-07-2020,209.2,212.3,208.39,211.75,3,0,1.857863236,1.206746186,1.539564208,60.62316531
23-07-2020,207.19,210.92,202.15,202.54,0,9.21,1.725158719,1.778407173,0.970058345,49.24008203
24-07-2020,200.42,202.86,197.51,201.3,0,1.24,1.601933097,1.739949518,0.920677916,47.93504984
27-07-2020,201.47,203.97,200.86,203.85,2.55,0,1.669652161,1.615667409,1.033413283,50.82160579
28-07-2020,203.61,204.7,201.74,202.02,0,1.83,1.550391292,1.63097688,0.950590601,48.73347593
